nombre,tipo,ciudad,barrio,link,Precio,Área,Baños,Habitaciones,Entrega,Parqueaderos,Estudio,cuarto_util
El Carmen Colonial,Apartamentos,El Carmen de Viboral,Campo Alegre,https://www.informeinmobiliario.com/apartamentos-venta-el-carmen-de-viboral-campo-alegre/proyecto/1153,186902100.0,51.0,2,2,2025 - 2026,No info,1,No info
Alerce,Apartamentos,Risaralda,Dosquebradas,https://www.informeinmobiliario.com/apartamentos-venta-risaralda-dosquebradas/proyecto/1507,167200000.0,40.0,1,2,No info,No info,No info,No info
Alerce,Apartamentos,Risaralda,Dosquebradas,https://www.informeinmobiliario.com/apartamentos-venta-risaralda-dosquebradas/proyecto/1507,1672000000.0,44.0,1,3,No info,No info,No info,No info
Tierra Linda Campestre,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1510,162400000.0,43.0,1,2,No info,No info,No info,No info
Tierra Linda Campestre,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1510,1624000000.0,61.0,2,3,No info,No info,No info,No info
Tierra Linda Campestre,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1510,16240000000.0,61.0,2,3,No info,No info,No info,No info
Pino Azul,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/1213,165996000.0,51.0,2,3,2025,No info,No info,No info
Altua,Apartamentos,Yopal,,https://www.informeinmobiliario.com/apartamentos-venta-yopal/proyecto/1447,150800000.0,45.0,1,2,2023-2024,No info,No info,No info
Altua,Apartamentos,Yopal,,https://www.informeinmobiliario.com/apartamentos-venta-yopal/proyecto/1447,156600000.0,55.0,2,3,2023-2024,No info,No info,No info
Aires de Palermo,Apartamentos,Bogotá,,https://www.informeinmobiliario.com/apartamentos-venta-bogota/proyecto/1448,163328000.0,48.0,1,2,2025,No info,No info,No info
Aires de Palermo,Apartamentos,Bogotá,,https://www.informeinmobiliario.com/apartamentos-venta-bogota/proyecto/1448,178538000.0,50.0,2,3,2025,No info,No info,No info
Siembra,Apartamentos,Bello,Paris,https://www.informeinmobiliario.com/apartamentos-venta-bello-paris/proyecto/952,160425100.0,38.0,1,2,2025,No info,No info,No info
Siembra,Apartamentos,Bello,Paris,https://www.informeinmobiliario.com/apartamentos-venta-bello-paris/proyecto/952,1604251000.0,38.0,1,2,2025,No info,No info,No info
Nogales De Belverde,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/964,183000000.0,48.0,2,3,2025,No info,No info,No info
Nogales De Belverde,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/964,204800000.0,54.0,2,3,2025,No info,No info,No info
Nogales De Belverde,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/964,2048000000.0,54.0,2,3,2025,No info,No info,No info
Montpellier Apartasuites,Aparta Suites,Caldas,,https://www.informeinmobiliario.com/aparta-suites-venta-caldas/proyecto/1204,115700000.0,21.0,1,1,No info,No info,No info,No info
Montpellier Apartasuites,Aparta Suites,Caldas,,https://www.informeinmobiliario.com/aparta-suites-venta-caldas/proyecto/1204,1157000000.0,27.0,1,1,2025,No info,No info,No info
Montpellier Apartasuites,Aparta Suites,Caldas,,https://www.informeinmobiliario.com/aparta-suites-venta-caldas/proyecto/1204,11570000000.0,30.0,1,1,2025,No info,No info,No info
Montpellier Apartasuites,Aparta Suites,Caldas,,https://www.informeinmobiliario.com/aparta-suites-venta-caldas/proyecto/1204,115700000000.0,33.0,1,1,2025,No info,No info,No info
Portón Del Norte,Apartamentos,Copacabana,Loma Los Álvarez,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-loma-los-alvarez/proyecto/998,212885600.0,68.0,2,3,Inmediata,1,No info,No info
Portón Del Norte,Apartamentos,Copacabana,Loma Los Álvarez,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-loma-los-alvarez/proyecto/998,2128856000.0,70.0,2,3,Inmediata,1,No info,No info
Entrebosques,Apartamentos,Bello,Niquia,https://www.informeinmobiliario.com/apartamentos-venta-bello-niquia/proyecto/1256,194900000.0,54.0,2,3,2024 - 2025,No info,1,No info
Entrebosques,Apartamentos,Bello,Niquia,https://www.informeinmobiliario.com/apartamentos-venta-bello-niquia/proyecto/1256,1949000000.0,54.0,2,3,2024 - 2025,No info,1,No info
Entreprados,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1047,188000000.0,49.0,1,2,2024 - 2025,No info,No info,No info
Entreprados,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1047,1880000000.0,52.0,2,2,2024 - 2025,No info,No info,No info
Luna del Cerro,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1315,210500000.0,51.0,2,3,2025,No info,No info,No info
Luna del Cerro,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1315,2105000000.0,51.0,2,3,2025,No info,No info,No info
Vidanta,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/1114,191400000.0,57.0,2,3,Inmediata - 2024,No info,1,No info
Vidanta,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/1114,1914000000.0,58.0,2,3,Inmediata - 2024,No info,1,No info
Vidanta,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/1114,19140000000.0,58.0,2,3,Inmediata - 2024,No info,1,No info
Ferratore,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1412,212000000.0,50.0,2,2,No info,No info,1,No info
Ferratore,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1412,2120000000.0,50.0,2,2,No info,No info,1,No info
Fontanar,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/1429,218000000.0,50.0,2,2,2026,No info,1,No info
Fontanar,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/1429,2180000000.0,51.0,2,2,2026,No info,1,No info
Bantué,Apartamentos,La Estrella,Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-aldea/proyecto/1341,354900000.0,54.0,2,2,No info,No info,No info,No info
Bantué,Apartamentos,La Estrella,Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-aldea/proyecto/1341,3549000000.0,69.0,2,3,No info,No info,No info,No info
Bantué,Apartamentos,La Estrella,Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-aldea/proyecto/1341,35490000000.0,75.0,2,3,No info,No info,No info,No info
Bantué,Apartamentos,La Estrella,Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-aldea/proyecto/1341,354900000000.0,75.0,2,3,No info,No info,No info,No info
Herbario,Apartamentos,Itagüí,Sector Reservas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-reservas/proyecto/1037,359000000.0,57.0,2,2,2024 - 2025 - 2026,No info,No info,No info
Herbario,Apartamentos,Itagüí,Sector Reservas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-reservas/proyecto/1037,3590000000.0,60.0,2,2,2024 - 2025 - 2026,No info,No info,No info
Colina De Alcaravanes,Apartamentos,Marinilla,Alcaravanes,https://www.informeinmobiliario.com/apartamentos-venta-marinilla-alcaravanes/proyecto/757,361357000.0,55.0,2,3,2024,1,No info,No info
Colina De Alcaravanes,Apartamentos,Marinilla,Alcaravanes,https://www.informeinmobiliario.com/apartamentos-venta-marinilla-alcaravanes/proyecto/757,3613570000.0,55.0,2,3,2024,1,No info,No info
Distrito Plaza,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1084,332400000.0,56.0,2,2,2025 - 2026,No info,No info,No info
Distrito Plaza,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1084,3324000000.0,62.0,2,2,2025 - 2026,No info,No info,No info
Distrito Plaza,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1084,33240000000.0,76.0,2,3,2025 - 2026,No info,No info,No info
Distrito Plaza,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1084,332400000000.0,76.0,2,3,2025 - 2026,No info,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,307296290.0,52.0,2,2,2025,1,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,3072962900.0,54.0,2,2,2025,1,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,30729629000.0,62.0,2,3,2025,1,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,307296290000.0,72.0,2,3,2025,1,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,3072962900000.0,72.0,2,3,2025,1,No info,No info
Maple,Apartamentos,Risaralda,Dosquebradas,https://www.informeinmobiliario.com/apartamentos-venta-risaralda-dosquebradas/proyecto/1508,225000000.0,53.0,2,3,2025,1,No info,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,284235000.0,59.0,2,3,2023,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,293500000.0,62.0,2,3,2023,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,311154000.0,59.0,2,3,2024,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,321400000.0,62.0,2,3,2024,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,3214000000.0,62.0,2,3,2024,1,1,No info
Reserva San Lorenzo,Lotes,Caldas (Manizales),Viterbo,https://www.informeinmobiliario.com/lotes-venta-caldas-manizales-viterbo/proyecto/1506,241400000.0,1207.0,No info,No info,2024,No info,No info,No info
Reserva San Lorenzo,Lotes,Caldas (Manizales),Viterbo,https://www.informeinmobiliario.com/lotes-venta-caldas-manizales-viterbo/proyecto/1506,700400000.0,3502.0,No info,No info,2024,No info,No info,No info
Majagua,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/973,219400000.0,41.0,1,1,2027,No info,No info,No info
Majagua,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/973,2194000000.0,60.0,2,3,2027,No info,No info,No info
Solana,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1214,229000000.0,50.0,2,2,No info,No info,1,No info
Awa,Apartamentos,Sabaneta,Ancón Sur,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-ancon-sur/proyecto/918,300513300.0,45.0,2,1,No info,1,No info,No info
Solana,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1214,2290000000.0,51.0,2,2,No info,No info,1,No info
Solana,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1214,22900000000.0,51.0,2,2,No info,No info,1,No info
Awa,Apartamentos,Sabaneta,Ancón Sur,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-ancon-sur/proyecto/918,3005133000.0,58.0,2,2,No info,1,No info,No info
Awa,Apartamentos,Sabaneta,Ancón Sur,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-ancon-sur/proyecto/918,30051330000.0,70.0,2,3,No info,1,1,No info
Awa,Apartamentos,Sabaneta,Ancón Sur,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-ancon-sur/proyecto/918,300513300000.0,70.0,2,3,No info,1,1,No info
Anaconas,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1473,219000000.0,50.0,1,3,No info,No info,No info,No info
Anaconas,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1473,2190000000.0,50.0,1,3,No info,No info,No info,No info
Natura Flex,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1254,364200000.0,58.0,2,2,2025,1,No info,No info
Natura Flex,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1254,3642000000.0,68.0,2,2,2025,1,1,No info
Natura Flex,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1254,36420000000.0,75.0,2,2,2025,1,1,No info
Natura Flex,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1254,364200000000.0,75.0,2,2,2025,1,1,No info
Yerbabuena,Lotes,El Retiro,Loma El Escobero,https://www.informeinmobiliario.com/lotes-venta-el-retiro-loma-el-escobero/proyecto/1109,738385000.0,2503.0,No info,No info,No info,No info,No info,No info
Natura Hills,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1255,423844000.0,69.0,2,3,2025,1,1,No info
Natura Hills,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1255,4238440000.0,84.0,2,2,2025,1,1,No info
Natura Hills,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1255,42384400000.0,93.0,2,3,2025,1,1,No info
Natura Hills,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1255,423844000000.0,93.0,2,3,2025,1,1,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,371000000.0,61.0,2,2,No info,1,No info,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,3710000000.0,70.0,2,3,No info,1,No info,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,37100000000.0,74.0,2,3,No info,1,No info,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,371000000000.0,78.0,2,3,No info,1,No info,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,3710000000000.0,78.0,2,3,No info,1,No info,No info
Alkalá,Casas,Santa Fe de Antioquia,,https://www.informeinmobiliario.com/casas-venta-santa-fe-de-antioquia/proyecto/1456,798000000.0,200.0,4,3,No info,2,No info,No info
Monte Sion,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/958,168200000.0,57.0,2,3,No info,No info,No info,No info
Vallejuelos,Apartamentos,La Unión,,https://www.informeinmobiliario.com/apartamentos-venta-la-union/proyecto/1321,167000000.0,54.0,2,3,No info,No info,No info,No info
Vallejuelos,Apartamentos,La Unión,,https://www.informeinmobiliario.com/apartamentos-venta-la-union/proyecto/1321,1670000000.0,58.0,2,3,No info,No info,1,No info
Villa del Bosque,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1521,165000000.0,52.0,2,3,No info,No info,No info,No info
Vermonte,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1276,166600000.0,39.0,1,2,No info,No info,No info,No info
Volare,Apartamentos,Caldas,,https://www.informeinmobiliario.com/apartamentos-venta-caldas/proyecto/159,168455200.0,43.0,2,2,No info,No info,No info,No info
Vermonte,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1276,1666000000.0,50.0,2,3,No info,No info,No info,No info
Vermonte,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1276,16660000000.0,50.0,2,3,No info,No info,No info,No info
Volare,Apartamentos,Caldas,,https://www.informeinmobiliario.com/apartamentos-venta-caldas/proyecto/159,1684552000.0,50.0,2,3,No info,No info,No info,No info
San Sebastian Lotes,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1018,162672552.0,63.0,No info,No info,No info,No info,No info,No info
Luna Del Mar,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/962,162400000.0,46.0,1,3,No info,No info,No info,No info
Luna Del Mar,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/962,1624000000.0,47.0,1,3,No info,No info,No info,No info
Luna Del Mar,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/962,16240000000.0,47.0,1,3,No info,No info,No info,No info
Kioto,Apartamentos,Envigado,Las Cometas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-cometas/proyecto/1312,160000000.0,23.0,1,1,No info,1,No info,No info
Kioto,Apartamentos,Envigado,Las Cometas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-cometas/proyecto/1312,1600000000.0,28.0,1,1,No info,1,No info,No info
Entre Montes,Apartamentos,Bello,,https://www.informeinmobiliario.com/apartamentos-venta-bello/proyecto/1409,142680000.0,37.0,1,2,No info,No info,No info,No info
Entre Montes,Apartamentos,Bello,,https://www.informeinmobiliario.com/apartamentos-venta-bello/proyecto/1409,1426800000.0,39.0,1,2,No info,No info,No info,No info
Chalets,Lotes,Sopetran,El Palmar,https://www.informeinmobiliario.com/lotes-venta-sopetran-el-palmar/proyecto/1468,110000000.0,400.0,No info,No info,No info,1,No info,No info
San Angel,Lotes,La Unión,,https://www.informeinmobiliario.com/lotes-venta-la-union/proyecto/1105,100000000.0,72.0,No info,No info,No info,No info,No info,No info
San Angel,Lotes,La Unión,,https://www.informeinmobiliario.com/lotes-venta-la-union/proyecto/1105,1000000000.0,85.0,No info,No info,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,74950000.0,5.0,No info,No info,No info,No info,No info,No info
Altos de San José,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1356,146740000.0,42.0,1,2,2024,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,466767000.0,33.0,1,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,683708000.0,49.0,2,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,751000000.0,54.0,2,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,992491000.0,72.0,2,2,No info,No info,No info,No info
Altos de San José,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1356,1467400000.0,42.0,1,2,2024,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,2083000000.0,148.0,3,2,No info,No info,No info,No info
Ryos,Apartamentos,Rionegro,V. Cimarronas (Rionegro),https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-cimarronas-rionegro/proyecto/1283,179000000.0,50.0,2,3,No info,No info,No info,No info
Aragua De Primavera,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/971,174000000.0,49.0,2,3,No info,No info,No info,No info
