nombre,tipo,ciudad,barrio,link,Precio,Área,Baños,Habitaciones,Entrega,Parqueaderos,Estudio,cuarto_util
Reserva Alfar,Lotes,El Carmen de Viboral,V. El Canadá,https://www.informeinmobiliario.com/lotes-venta-el-carmen-de-viboral-v-el-canada/proyecto/1353,466121000.0,1486.0,No info,No info,No info,No info,No info,No info
Reserva Alfar,Lotes,El Carmen de Viboral,V. El Canadá,https://www.informeinmobiliario.com/lotes-venta-el-carmen-de-viboral-v-el-canada/proyecto/1353,4661210000.0,1486.0,No info,No info,No info,No info,No info,No info
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,484188000.0,67.0,2,3,2024-2025,No info,No info,No info
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,606804000.0,84.0,2,3,2024-2025,No info,No info,No info
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,720180000.0,90.0,2,3,2025,No info,No info,No info
Vitha,Locales,Medellín,Av. San Juan,https://www.informeinmobiliario.com/locales-venta-medellin-av-san-juan/proyecto/1012,480000000.0,31.0,No info,No info,No info,No info,No info,No info
Manzanal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1272,475128000.0,66.0,2,2,2023,No info,No info,No info
Manzanal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1272,4751280000.0,82.0,2,3,2023,No info,No info,No info
Manzanal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1272,47512800000.0,94.0,2,3,2023,No info,No info,No info
Colonia,Apartamentos,Medellín,Belén Rodeo Alto,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen-rodeo-alto/proyecto/1470,473000000.0,67.0,2,2,2026,No info,No info,No info
Colonia,Apartamentos,Medellín,Belén Rodeo Alto,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen-rodeo-alto/proyecto/1470,4730000000.0,81.0,2,3,2026,No info,1,No info
Colonia,Apartamentos,Medellín,Belén Rodeo Alto,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen-rodeo-alto/proyecto/1470,47300000000.0,85.0,2,3,2026,No info,1,No info
Colonia,Apartamentos,Medellín,Belén Rodeo Alto,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen-rodeo-alto/proyecto/1470,473000000000.0,92.0,2,3,2026,No info,1,No info
Bosques de la Fontana,Apartamentos,Llanogrande,Sector Gualanday,https://www.informeinmobiliario.com/apartamentos-venta-llanogrande-sector-gualanday/proyecto/1458,469577713.0,57.0,2,2,No info,No info,No info,No info
Bosques de la Fontana,Apartamentos,Llanogrande,Sector Gualanday,https://www.informeinmobiliario.com/apartamentos-venta-llanogrande-sector-gualanday/proyecto/1458,4695777130.0,71.0,3,2,No info,No info,No info,No info
Bosques de la Fontana,Apartamentos,Llanogrande,Sector Gualanday,https://www.informeinmobiliario.com/apartamentos-venta-llanogrande-sector-gualanday/proyecto/1458,46957771300.0,82.0,2,3,No info,No info,1,No info
Verde Campiña,Lotes,La Ceja,Corredor San Antonio - La Ceja (La Ceja),https://www.informeinmobiliario.com/lotes-venta-la-ceja-corredor-san-antonio-la-ceja-la-ceja/proyecto/1130,464000000.0,1500.0,No info,No info,No info,No info,No info,No info
Verde Campiña,Lotes,La Ceja,Corredor San Antonio - La Ceja (La Ceja),https://www.informeinmobiliario.com/lotes-venta-la-ceja-corredor-san-antonio-la-ceja-la-ceja/proyecto/1130,4640000000.0,3900.0,No info,No info,No info,No info,No info,No info
Verde Campiña,Lotes,La Ceja,Corredor San Antonio - La Ceja (La Ceja),https://www.informeinmobiliario.com/lotes-venta-la-ceja-corredor-san-antonio-la-ceja-la-ceja/proyecto/1130,46400000000.0,3900.0,No info,No info,No info,No info,No info,No info
Boske Campestre Aptos,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/1246,456456000.0,53.0,2,1,No info,1,No info,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,509932150.0,64.0,2,2,2025,1,1,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,5099321500.0,65.0,2,2,2025,1,1,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,50993215000.0,76.0,2,3,2025,1,1,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,509932150000.0,77.0,2,3,2025,1,1,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,5099321500000.0,80.0,2,3,2025,1,1,No info
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,50993215000000.0,87.0,2,3,2025,1,1,No info
Civita,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1064,509050000.0,60.0,2,2,No info,No info,1,No info
Civita,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1064,5090500000.0,75.0,2,2,No info,No info,1,No info
Civita,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1064,50905000000.0,86.0,2,3,No info,No info,1,No info
Civita,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1064,509050000000.0,89.0,2,3,No info,No info,1,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,524000000.0,65.0,2,2,No info,No info,No info,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,5240000000.0,71.0,2,2,No info,No info,1,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,52400000000.0,80.0,2,2,No info,No info,1,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,524000000000.0,91.0,3,3,No info,No info,2,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,5240000000000.0,93.0,3,3,No info,No info,1,No info
Cataluña,Lotes,La Ceja,V. El Tambo,https://www.informeinmobiliario.com/lotes-venta-la-ceja-v-el-tambo/proyecto/1270,528000000.0,1000.0,No info,No info,No info,No info,No info,No info
Cataluña,Lotes,La Ceja,V. El Tambo,https://www.informeinmobiliario.com/lotes-venta-la-ceja-v-el-tambo/proyecto/1270,5280000000.0,1900.0,No info,No info,No info,No info,No info,No info
Cataluña,Lotes,La Ceja,V. El Tambo,https://www.informeinmobiliario.com/lotes-venta-la-ceja-v-el-tambo/proyecto/1270,52800000000.0,1900.0,No info,No info,No info,No info,No info,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,546800000.0,63.0,2,2,2025,No info,1,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,5468000000.0,72.0,2,3,2025,No info,1,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,54680000000.0,78.0,2,3,2025,No info,1,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,546800000000.0,88.0,2,3,2025,No info,1,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,5468000000000.0,94.0,2,3,2025,No info,1,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,54680000000000.0,104.0,2,3,2025,No info,1,No info
Aqua,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/795,547467800.0,66.0,2,3,No info,1,No info,No info
Aqua,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/795,5474678000.0,76.0,2,3,No info,1,1,No info
Aqua,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/795,54746780000.0,96.0,3,3,No info,1,1,No info
Aqua,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/795,547467800000.0,96.0,3,3,No info,1,1,No info
Oliva,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1183,485304000.0,56.0,2,3,No info,No info,No info,No info
Oliva,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1183,4853040000.0,69.0,2,3,No info,No info,No info,No info
Oliva,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1183,48530400000.0,74.0,2,3,No info,No info,1,No info
Oliva,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1183,485304000000.0,83.0,2,3,No info,No info,1,No info
El Cortijo,Lotes,La Ceja,Via La Ceja - La Unión,https://www.informeinmobiliario.com/lotes-venta-la-ceja-via-la-ceja-la-union/proyecto/1466,594000000.0,1250.0,No info,No info,No info,No info,No info,No info
El Cortijo,Lotes,La Ceja,Via La Ceja - La Unión,https://www.informeinmobiliario.com/lotes-venta-la-ceja-via-la-ceja-la-union/proyecto/1466,5940000000.0,1250.0,No info,No info,No info,No info,No info,No info
Jardines del Río,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1519,557000000.0,56.0,No info,No info,No info,No info,No info,No info
Reserva San Juan,Suites,El Retiro,V. La Fe,https://www.informeinmobiliario.com/suites-venta-el-retiro-v-la-fe/proyecto/1175,664400000.0,73.0,2,1,No info,No info,No info,No info
Reserva San Juan,Suites,El Retiro,V. La Fe,https://www.informeinmobiliario.com/suites-venta-el-retiro-v-la-fe/proyecto/1175,6644000000.0,95.0,3,2,No info,No info,No info,No info
Reserva San Juan,Suites,El Retiro,V. La Fe,https://www.informeinmobiliario.com/suites-venta-el-retiro-v-la-fe/proyecto/1175,66440000000.0,119.0,2,3,No info,No info,No info,No info
Seniors Club El Vergel,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/927,553492720.0,49.0,2,1,No info,1,No info,No info
Seniors Club El Vergel,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/927,5534927200.0,75.0,2,2,No info,1,No info,No info
Seniors Club El Vergel,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/927,55349272000.0,100.0,3,2,No info,1,No info,No info
Seniors Club El Vergel,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/927,553492720000.0,107.0,3,2,No info,1,No info,No info
El Jordán,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1439,649000000.0,1084.0,No info,No info,No info,No info,No info,No info
El Jordán,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1439,6490000000.0,1270.0,No info,No info,No info,No info,No info,No info
El Jordán,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1439,64900000000.0,1270.0,No info,No info,No info,No info,No info,No info
Linz Living,Apartamentos,Envigado,Cumbres,https://www.informeinmobiliario.com/apartamentos-venta-envigado-cumbres/proyecto/1497,668550000.0,89.0,3,2,No info,No info,1,No info
Linz Living,Apartamentos,Envigado,Cumbres,https://www.informeinmobiliario.com/apartamentos-venta-envigado-cumbres/proyecto/1497,6685500000.0,92.0,3,2,No info,No info,1,No info
Linz Living,Apartamentos,Envigado,Cumbres,https://www.informeinmobiliario.com/apartamentos-venta-envigado-cumbres/proyecto/1497,66855000000.0,106.0,3,3,No info,No info,1,No info
Linz Living,Apartamentos,Envigado,Cumbres,https://www.informeinmobiliario.com/apartamentos-venta-envigado-cumbres/proyecto/1497,668550000000.0,132.0,4,3,No info,No info,1,No info
Le Mont Comercio,Oficinas,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/oficinas-venta-envigado-alto-de-las-palmas/proyecto/1526,801762500.0,87.0,No info,No info,No info,1,No info,No info
Le Mont Comercio,Oficinas,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/oficinas-venta-envigado-alto-de-las-palmas/proyecto/1526,869867000.0,103.0,No info,No info,No info,1,No info,No info
Cedro Azul,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/600,779000000.0,90.0,2,3,No info,No info,1,No info
Cedro Azul,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/600,7790000000.0,110.0,3,3,No info,1,1,No info
Cedro Azul,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/600,77900000000.0,125.0,4,3,No info,1,1,No info
Cedro Azul,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/600,779000000000.0,148.0,4,3,No info,1,1,No info
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,785190800.0,93.0,2,1,2025,2,1,No info
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,7851908000.0,95.0,3,2,2025,2,1,No info
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,78519080000.0,100.0,3,2,2025,2,1,No info
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,785190800000.0,105.0,3,2,2025,2,1,No info
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,7851908000000.0,105.0,3,2,2025,2,1,No info
Bosques del Alto,Lotes,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/lotes-venta-envigado-alto-de-las-palmas/proyecto/1520,770000000.0,658.0,No info,No info,No info,No info,No info,No info
Bosques del Alto,Lotes,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/lotes-venta-envigado-alto-de-las-palmas/proyecto/1520,7700000000.0,1516.0,No info,No info,No info,No info,No info,No info
Horizontes Territorio Campestre,Lotes,El Retiro,,https://www.informeinmobiliario.com/lotes-venta-el-retiro/proyecto/814,750000000.0,1886.0,No info,No info,No info,No info,No info,No info
Horizontes Territorio Campestre,Lotes,El Retiro,,https://www.informeinmobiliario.com/lotes-venta-el-retiro/proyecto/814,7500000000.0,8329.0,No info,No info,No info,No info,No info,No info
Terramonte,Suites,Llanogrande,,https://www.informeinmobiliario.com/suites-venta-llanogrande/proyecto/1443,739713000.0,71.0,2,1,2025,1,1,No info
Terramonte,Suites,Llanogrande,,https://www.informeinmobiliario.com/suites-venta-llanogrande/proyecto/1443,7397130000.0,97.0,3,2,2025,1,1,No info
Crista,Apartamentos,Medellín,Estadio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-estadio/proyecto/1100,676508000.0,75.0,2,3,No info,1,No info,No info
Crista,Apartamentos,Medellín,Estadio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-estadio/proyecto/1100,6765080000.0,84.0,2,3,No info,1,1,No info
Crista,Apartamentos,Medellín,Estadio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-estadio/proyecto/1100,67650800000.0,88.0,3,3,No info,1,1,No info
Reserva Verdi,Aparta Suites,Rionegro,Llanogrande,https://www.informeinmobiliario.com/aparta-suites-venta-rionegro-llanogrande/proyecto/1015,943086783.0,94.0,3,2,No info,No info,No info,No info
Reserva Verdi,Aparta Suites,Rionegro,Llanogrande,https://www.informeinmobiliario.com/aparta-suites-venta-rionegro-llanogrande/proyecto/1015,9430867830.0,111.0,4,3,No info,No info,No info,No info
Reserva Verdi,Aparta Suites,Rionegro,Llanogrande,https://www.informeinmobiliario.com/aparta-suites-venta-rionegro-llanogrande/proyecto/1015,94308678300.0,139.0,5,3,No info,No info,1,No info
Reserva Verdi,Aparta Suites,Rionegro,Llanogrande,https://www.informeinmobiliario.com/aparta-suites-venta-rionegro-llanogrande/proyecto/1015,943086783000.0,173.0,5,3,2023,No info,1,No info
Selva Living & Natura,Lotes,Rionegro,V. Sajonia,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-sajonia/proyecto/1464,900000000.0,1006.0,No info,No info,No info,No info,No info,No info
Tres Cantos,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/180,893428000.0,75.0,2,2,2026,No info,No info,No info
Tres Cantos,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/180,8934280000.0,83.0,3,2,2026,No info,No info,No info
Tres Cantos,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/180,89342800000.0,91.0,2,3,2026,No info,1,No info
Tres Cantos,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/180,893428000000.0,103.0,2,3,2026,No info,1,No info
Essenza,Lotes,Rionegro,V. El Tablazo,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-el-tablazo/proyecto/869,900000000.0,2000.0,No info,No info,No info,No info,No info,No info
Amici,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1287,1247640466.0,110.0,3,2,2025,No info,1,No info
Contree Castropol,Apartamentos,Medellín,Castropol,https://www.informeinmobiliario.com/apartamentos-venta-medellin-castropol/proyecto/1124,1186000000.0,85.0,3,2,No info,1,No info,No info
Amici,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1287,12476404660.0,123.0,3,3,2025,No info,1,No info
Amici,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1287,124764046600.0,144.0,4,3,2025,No info,1,No info
Contree Castropol,Apartamentos,Medellín,Castropol,https://www.informeinmobiliario.com/apartamentos-venta-medellin-castropol/proyecto/1124,11860000000.0,109.0,4,3,No info,1,No info,No info
Contree Castropol,Apartamentos,Medellín,Castropol,https://www.informeinmobiliario.com/apartamentos-venta-medellin-castropol/proyecto/1124,118600000000.0,174.0,5,4,No info,1,1,No info
Aosta,Casas,El Retiro,Pantanillo,https://www.informeinmobiliario.com/casas-venta-el-retiro-pantanillo/proyecto/1444,1024000000.0,98.0,2,2,2026,1,No info,No info
Aosta,Casas,El Retiro,Pantanillo,https://www.informeinmobiliario.com/casas-venta-el-retiro-pantanillo/proyecto/1444,10240000000.0,125.0,3,2,2026,1,No info,No info
Mazanti,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/679,999244000.0,104.0,3,2,2024,No info,1,No info
Mazanti,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/679,9992440000.0,121.0,3,3,2024,No info,1,No info
Mazanti,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/679,99924400000.0,138.0,4,3,2024,No info,1,No info
Mazanti,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/679,999244000000.0,138.0,4,3,2024,No info,1,No info
Loira,Casas,Envigado,San Lucas,https://www.informeinmobiliario.com/casas-venta-envigado-san-lucas/proyecto/689,1533000000.0,167.0,5,4,No info,1,1,No info
Loira,Casas,Envigado,San Lucas,https://www.informeinmobiliario.com/casas-venta-envigado-san-lucas/proyecto/689,1563000000.0,172.0,5,4,No info,2,1,No info
